"right.node","left.node","event","left.date","right.date","midpoint.date","left.BT_node","left.marine_deep","left.marine_shallow","left.terrestrial","left.leaves_count","right.BT_node","right.marine_deep","right.marine_shallow","right.terrestrial","right.leaves_count"
"GCA.002686135.1.Bacteria.Proteobacteria",909,"hgt",1137.223,0,568.6115,237,"0.696988","0.290483","0.012529",2,"GCA.002686135.1.Bacteria.Proteobacteria","0","1","0",0
"GCA.002686915.1.Bacteria.ARS69",1408,"los",1900.685,0,950.3425,515,"0.144704","0.144704","0.710593",3,"GCA.002686915.1.Bacteria.ARS69","1","0","0",0
"GCA.002686915.1.Bacteria.ARS69",1408,"hgt",1900.685,0,950.3425,515,"0.144704","0.144704","0.710593",3,"GCA.002686915.1.Bacteria.ARS69","1","0","0",0
"GCA.002686955.1.Bacteria.Gemmatimonadota.A",1579,"los",2350.395,0,1175.1975,517,"0.504295","0.447303","0.048402",10,"GCA.002686955.1.Bacteria.Gemmatimonadota.A","1","0","0",0
"GCA.002687025.1.Bacteria.Poribacteria",1188,"hgt",1625.32,0,812.66,141,"0.180454","0.218509","0.601037",2,"GCA.002687025.1.Bacteria.Poribacteria","1","0","0",0
"GCA.002696345.1.Bacteria.Myxococcota",1080,"hgt",1444.88,0,722.44,428,"0.128753","0.365008","0.506238",2,"GCA.002696345.1.Bacteria.Myxococcota","0","1","0",0
"GCA.002699105.1.Bacteria.Bacteroidota",894,"hgt",1067.6595,0,533.82975,289,"0.097557","0.232917","0.669526",2,"GCA.002699105.1.Bacteria.Bacteroidota","0","1","0",0
"GCA.002701885.1.Bacteria.Proteobacteria",980,"hgt",1316.195,0,658.0975,258,"0.402079","0.348504","0.249417",2,"GCA.002701885.1.Bacteria.Proteobacteria","0","1","0",0
"GCA.002701885.1.Bacteria.Proteobacteria",980,"los",1316.195,0,658.0975,258,"0.402079","0.348504","0.249417",2,"GCA.002701885.1.Bacteria.Proteobacteria","0","1","0",0
"GCA.002707085.1.Bacteria.Myxococcota.A",979,"hgt",1328.145,0,664.0725,420,"0.733510","0.237780","0.028710",2,"GCA.002707085.1.Bacteria.Myxococcota.A","0","1","0",0
"GCA.002707655.1.Bacteria.SAR324",1421,"los",1933.765,0,966.8825,206,"0.125393","0.125393","0.749215",2,"GCA.002707655.1.Bacteria.SAR324","0","1","0",0
"GCA.002708005.1.Bacteria.Verrucomicrobiota",1380,"hgt",1846.505,0,923.2525,150,"0.116678","0.116678","0.766643",3,"GCA.002708005.1.Bacteria.Verrucomicrobiota","0","0","1",0
"GCA.002708005.1.Bacteria.Verrucomicrobiota",1380,"los",1846.505,0,923.2525,150,"0.116678","0.116678","0.766643",3,"GCA.002708005.1.Bacteria.Verrucomicrobiota","0","0","1",0
"GCA.002712165.1.Bacteria.Proteobacteria",1005,"los",1373.315,0,686.6575,482,"0.184124","0.242338","0.573538",2,"GCA.002712165.1.Bacteria.Proteobacteria","0","0","1",0
"GCA.002712165.1.Bacteria.Proteobacteria",1005,"hgt",1373.315,0,686.6575,482,"0.184124","0.242338","0.573538",2,"GCA.002712165.1.Bacteria.Proteobacteria","0","0","1",0
"GCA.002722435.1.Bacteria.Proteobacteria",1307,"los",1733.28,0,866.64,272,"0.117007","0.117007","0.765985",2,"GCA.002722435.1.Bacteria.Proteobacteria","1","0","0",0
"GCA.002723345.1.Bacteria.Proteobacteria",1088,"hgt",1422.265,0,711.1325,234,"0.869932","0.125916","0.004153",2,"GCA.002723345.1.Bacteria.Proteobacteria","0","1","0",0
"GCA.002724675.1.Bacteria.Myxococcota.A",979,"hgt",1328.145,0,664.0725,420,"0.733510","0.237780","0.028710",2,"GCA.002724675.1.Bacteria.Myxococcota.A","1","0","0",0
"GCA.002728355.1.Bacteria.Proteobacteria",925,"hgt",1225.2445,0,612.62225,292,"0.063981","0.063981","0.872038",2,"GCA.002728355.1.Bacteria.Proteobacteria","1","0","0",0
"GCA.002731215.1.Bacteria.Acidobacteriota",1574,"hgt",2337.43,0,1168.715,345,"0.649696","0.273607","0.076697",20,"GCA.002731215.1.Bacteria.Acidobacteriota","1","0","0",0
"GCA.002731375.1.Bacteria.Proteobacteria",946,"hgt",1261.48,0,630.74,264,"0.077738","0.549807","0.372455",2,"GCA.002731375.1.Bacteria.Proteobacteria","0","0","1",0
"GCA.002732805.1.Bacteria.Proteobacteria",887,"hgt",1021.298,0,510.649,328,"0.167310","0.499083","0.333607",2,"GCA.002732805.1.Bacteria.Proteobacteria","0","1","0",0
"GCA.002746645.1.Bacteria.Proteobacteria",894,"hgt",1067.6595,0,533.82975,289,"0.097557","0.232917","0.669526",2,"GCA.002746645.1.Bacteria.Proteobacteria","1","0","0",0
"GCA.002747355.1.Bacteria.Myxococcota",1077,"hgt",1444.855,0,722.4275,424,"0.836162","0.154117","0.009721",3,"GCA.002747355.1.Bacteria.Myxococcota","0","0","1",0
"GCA.002747435.1.Bacteria.Proteobacteria",1073,"hgt",1417.275,0,708.6375,285,"0.147198","0.147198","0.705605",2,"GCA.002747435.1.Bacteria.Proteobacteria","0","0","1",0
"GCA.002779345.1.Bacteria.Omnitrophota",1198,"los",1576.255,0,788.1275,115,"0.234757","0.352968","0.412274",2,"GCA.002779345.1.Bacteria.Omnitrophota","0","1","0",0
"GCA.002780805.1.Bacteria.Omnitrophota",1371,"hgt",1826.045,0,913.0225,112,"0.150595","0.698810","0.150595",3,"GCA.002780805.1.Bacteria.Omnitrophota","0","1","0",0
"GCA.002787615.1.Bacteria.Proteobacteria",1502,"hgt",2086.245,0,1043.1225,217,"0.226589","0.140590","0.632821",10,"GCA.002787615.1.Bacteria.Proteobacteria","0","0","1",0
"GCA.002789955.1.Bacteria.Myxococcota",1036,"hgt",1389.97,0,694.985,417,"0.048126","0.048126","0.903748",2,"GCA.002789955.1.Bacteria.Myxococcota","1","0","0",0
"GCA.002790835.1.Bacteria.Krumholzibacteriota",1263,"los",1675.44,0,837.72,514,"0.112167","0.112167","0.775666",2,"GCA.002790835.1.Bacteria.Krumholzibacteriota","0","0","1",0
"GCA.002796975.1.Bacteria.Proteobacteria",948,"hgt",1237.1635,0,618.58175,262,"0.328962","0.625079","0.045959",2,"GCA.002796975.1.Bacteria.Proteobacteria","0","0","1",0
"GCA.002796975.1.Bacteria.Proteobacteria",948,"los",1237.1635,0,618.58175,262,"0.328962","0.625079","0.045959",2,"GCA.002796975.1.Bacteria.Proteobacteria","0","0","1",0
"GCA.002839495.1.Bacteria.Planctomycetota",991,"hgt",1348.89,0,674.445,176,"0.250147","0.346366","0.403487",2,"GCA.002839495.1.Bacteria.Planctomycetota","0","0","1",0
"GCA.002840095.1.Bacteria.Proteobacteria",1177,"hgt",1555.685,0,777.8425,330,"0.360108","0.576679","0.063213",3,"GCA.002840095.1.Bacteria.Proteobacteria","1","0","0",0
"GCA.002841695.1.Bacteria.Elusimicrobiota",1081,"los",1455.26,0,727.63,129,"0.100231","0.100231","0.799537",3,"GCA.002841695.1.Bacteria.Elusimicrobiota","0","1","0",0
"GCA.002862435.1.Bacteria.Proteobacteria",1026,"los",1379.435,0,689.7175,297,"0.148530","0.833582","0.017888",2,"GCA.002862435.1.Bacteria.Proteobacteria","0","0","1",0
"GCA.002862435.1.Bacteria.Proteobacteria",1026,"hgt",1379.435,0,689.7175,297,"0.148530","0.833582","0.017888",2,"GCA.002862435.1.Bacteria.Proteobacteria","0","0","1",0
"GCA.002877985.1.Bacteria.Desulfobacterota",955,"hgt",1297.81,0,648.905,444,"0.792501","0.177707","0.029792",2,"GCA.002877985.1.Bacteria.Desulfobacterota","0","0","1",0
"GCA.002897695.1.Bacteria.BMS3Abin14",1366,"hgt",1810.42,0,905.21,454,"0.083121","0.083121","0.833757",2,"GCA.002897695.1.Bacteria.BMS3Abin14","0","0","1",0
"GCA.002898275.1.Bacteria.Proteobacteria",1000,"los",1353.935,0,676.9675,230,"0.193427","0.373380","0.433193",2,"GCA.002898275.1.Bacteria.Proteobacteria","1","0","0",0
"GCA.002898535.1.Bacteria.Acidobacteriota",1538,"hgt",2196.425,0,1098.2125,339,"0.173342","0.384425","0.442233",4,"GCA.002898535.1.Bacteria.Acidobacteriota","0","0","1",0
"GCA.002899795.1.Bacteria.Desulfobacterota",1001,"hgt",1358.76,0,679.38,446,"0.084748","0.124281","0.790971",2,"GCA.002899795.1.Bacteria.Desulfobacterota","0","1","0",0
"GCA.002937675.1.Bacteria.Proteobacteria",1560,"hgt",2290.125,0,1145.0625,215,"0.858345","0.134622","0.007034",55,"GCA.002937675.1.Bacteria.Proteobacteria","0","1","0",0
"GCA.003134215.1.Bacteria.Armatimonadota",972,"los",1340.34,0,670.17,559,"0.121774","0.073467","0.804758",2,"GCA.003134215.1.Bacteria.Armatimonadota","0","0","1",0
"GCA.003137095.1.Bacteria.Proteobacteria",891,"hgt",1079.9275,0,539.96375,304,"0.176779","0.382490","0.440731",2,"GCA.003137095.1.Bacteria.Proteobacteria","0","0","1",0
"GCA.003140915.1.Bacteria.Omnitrophota",1112,"hgt",1483.16,0,741.58,113,"0.129547","0.740905","0.129547",2,"GCA.003140915.1.Bacteria.Omnitrophota","0","1","0",0
"GCA.003152075.1.Bacteria.FCPU426",1561,"hgt",2242.71,0,1121.355,133,"0.430346","0.519583","0.050071",3,"GCA.003152075.1.Bacteria.FCPU426","0","0","1",0
"GCA.003155415.1.Bacteria.Proteobacteria",891,"hgt",1079.9275,0,539.96375,304,"0.176779","0.382490","0.440731",2,"GCA.003155415.1.Bacteria.Proteobacteria","0","0","1",0
"GCA.003164675.1.Bacteria.Verrucomicrobiota",1272,"los",1696.525,0,848.2625,148,"0.115921","0.768158","0.115921",3,"GCA.003164675.1.Bacteria.Verrucomicrobiota","1","0","0",0
"GCA.003167475.1.Bacteria.Goldbacteria",1498,"hgt",2058.21,0,1029.105,134,"0.478275","0.424494","0.097231",2,"GCA.003167475.1.Bacteria.Goldbacteria","0","1","0",0
"GCA.003167475.1.Bacteria.Goldbacteria",1498,"hgt",2058.21,0,1029.105,134,"0.478275","0.424494","0.097231",2,"GCA.003167475.1.Bacteria.Goldbacteria","0","1","0",0
"GCA.003170085.1.Bacteria.Planctomycetota",1497,"hgt",2081.9,0,1040.95,171,"0.482088","0.427247","0.090666",7,"GCA.003170085.1.Bacteria.Planctomycetota","0","1","0",0
"GCA.003170555.1.Bacteria.FEN.1099",1374,"hgt",1793.69,0,896.845,389,"0.560430","0.305343","0.134227",2,"GCA.003170555.1.Bacteria.FEN.1099","0","1","0",0
"GCA.003194485.1.Bacteria.Desulfobacterota",955,"hgt",1297.81,0,648.905,444,"0.792501","0.177707","0.029792",2,"GCA.003194485.1.Bacteria.Desulfobacterota","0","0","1",0
"GCA.003223145.1.Bacteria.Acidobacteriota",1033,"hgt",1397.765,0,698.8825,363,"0.194060","0.611880","0.194060",2,"GCA.003223145.1.Bacteria.Acidobacteriota","0","1","0",0
"GCA.003223145.1.Bacteria.Acidobacteriota",1033,"los",1397.765,0,698.8825,363,"0.194060","0.611880","0.194060",2,"GCA.003223145.1.Bacteria.Acidobacteriota","0","1","0",0
"GCA.003223635.1.Bacteria.Acidobacteriota",931,"hgt",1226.544,0,613.272,361,"0.118284","0.276799","0.604917",2,"GCA.003223635.1.Bacteria.Acidobacteriota","0","0","1",0
"GCA.003223635.1.Bacteria.Acidobacteriota",931,"hgt",1226.544,0,613.272,361,"0.118284","0.276799","0.604917",2,"GCA.003223635.1.Bacteria.Acidobacteriota","0","0","1",0
"GCA.003223635.1.Bacteria.Acidobacteriota",931,"los",1226.544,0,613.272,361,"0.118284","0.276799","0.604917",2,"GCA.003223635.1.Bacteria.Acidobacteriota","0","0","1",0
"GCA.003223995.1.Bacteria.Acidobacteriota",1033,"hgt",1397.765,0,698.8825,363,"0.194060","0.611880","0.194060",2,"GCA.003223995.1.Bacteria.Acidobacteriota","0","0","1",0
"GCA.003224665.1.Bacteria.Acidobacteriota",1062,"los",1431.49,0,715.745,354,"0.198703","0.602595","0.198703",5,"GCA.003224665.1.Bacteria.Acidobacteriota","0","0","1",0
"GCA.003224665.1.Bacteria.Acidobacteriota",1062,"hgt",1431.49,0,715.745,354,"0.198703","0.602595","0.198703",5,"GCA.003224665.1.Bacteria.Acidobacteriota","0","0","1",0
"GCA.003230085.1.Bacteria.Proteobacteria",951,"los",1269.845,0,634.9225,333,"0.722620","0.218262","0.059117",2,"GCA.003230085.1.Bacteria.Proteobacteria","0","1","0",0
"GCA.003230085.1.Bacteria.Proteobacteria",951,"hgt",1269.845,0,634.9225,333,"0.722620","0.218262","0.059117",2,"GCA.003230085.1.Bacteria.Proteobacteria","0","1","0",0
"GCA.003230535.1.Bacteria.SZUA.182",1571,"hgt",2277.575,0,1138.7875,366,"0.228472","0.191263","0.580265",3,"GCA.003230535.1.Bacteria.SZUA.182","0","0","1",0
"GCA.003232385.1.Bacteria.SZUA.79",1316,"hgt",1743.175,0,871.5875,435,"0.646902","0.324418","0.028680",2,"GCA.003232385.1.Bacteria.SZUA.79","0","1","0",0
"GCA.003451585.1.Bacteria.Omnitrophota",926,"hgt",1229.222,0,614.611,121,"0.590128","0.352227","0.057645",2,"GCA.003451585.1.Bacteria.Omnitrophota","0","1","0",0
"GCA.003454665.1.Bacteria.Nitrospirota",1148,"hgt",1526.965,0,763.4825,376,"0.367920","0.245792","0.386288",2,"GCA.003454665.1.Bacteria.Nitrospirota","0","1","0",0
"GCA.003527405.1.Bacteria.Atribacterota",1563,"los",2238.68,0,1119.34,104,"0.122538","0.522850","0.354611",3,"GCA.003527405.1.Bacteria.Atribacterota","0","0","1",0
"GCA.006969625.1.Bacteria.Proteobacteria",1168,"hgt",1536.91,0,768.455,229,"0.203042","0.368331","0.428627",3,"GCA.006969625.1.Bacteria.Proteobacteria","0","0","1",0
"GCA.006969625.1.Bacteria.Proteobacteria",1168,"los",1536.91,0,768.455,229,"0.203042","0.368331","0.428627",3,"GCA.006969625.1.Bacteria.Proteobacteria","0","0","1",0
"GCA.007244385.1.Bacteria.Desulfobacterota",1001,"hgt",1358.76,0,679.38,446,"0.084748","0.124281","0.790971",2,"GCA.007244385.1.Bacteria.Desulfobacterota","0","0","1",0
"GCF.000013045.1.Bacteria.Bacteroidota",1403,"los",1879.385,0,939.6925,485,"0.229727","0.191608","0.578666",9,"GCF.000013045.1.Bacteria.Bacteroidota","0","0","1",0
"GCF.000013045.1.Bacteria.Bacteroidota",1403,"hgt",1879.385,0,939.6925,485,"0.229727","0.191608","0.578666",9,"GCF.000013045.1.Bacteria.Bacteroidota","0","0","1",0
"GCF.000020005.1.Bacteria.Firmicutes.D",1420,"los",1902.285,0,951.1425,611,"0.619300","0.239945","0.140755",3,"GCF.000020005.1.Bacteria.Firmicutes.D","1","0","0",0
"GCF.000021565.1.Bacteria.Aquificota",934,"los",1235.659,0,617.8295,544,"0.141941","0.141941","0.716119",2,"GCF.000021565.1.Bacteria.Aquificota","0","0","1",0
"GCF.000021565.1.Bacteria.Aquificota",934,"hgt",1235.659,0,617.8295,544,"0.141941","0.141941","0.716119",2,"GCF.000021565.1.Bacteria.Aquificota","0","0","1",0
"GCF.000160475.1.Bacteria.Fusobacteriota",1367,"hgt",1860.93,0,930.465,529,"0.174551","0.111540","0.713909",2,"GCF.000160475.1.Bacteria.Fusobacteriota","0","1","0",0
"GCF.000264455.2.Bacteria.Proteobacteria",1064,"hgt",1397.735,0,698.8675,256,"0.095304","0.809393","0.095304",2,"GCF.000264455.2.Bacteria.Proteobacteria","0","1","0",0
"GCF.000264455.2.Bacteria.Proteobacteria",1064,"los",1397.735,0,698.8675,256,"0.095304","0.809393","0.095304",2,"GCF.000264455.2.Bacteria.Proteobacteria","0","1","0",0
"GCF.000266945.1.Bacteria.Desulfobacterota",1226,"hgt",1605.6,0,802.8,434,"0.203869","0.367905","0.428226",2,"GCF.000266945.1.Bacteria.Desulfobacterota","0","0","1",0
"GCF.000266945.1.Bacteria.Desulfobacterota",1226,"los",1605.6,0,802.8,434,"0.203869","0.367905","0.428226",2,"GCF.000266945.1.Bacteria.Desulfobacterota","0","0","1",0
"GCF.000374645.1.Bacteria.Proteobacteria",988,"hgt",1330.6,0,665.3,301,"0.236641","0.625975","0.137384",2,"GCF.000374645.1.Bacteria.Proteobacteria","0","0","1",0
"GCF.000421485.1.Bacteria.Aquificota",1416,"hgt",1922.45,0,961.225,542,"0.099941","0.099941","0.800118",4,"GCF.000421485.1.Bacteria.Aquificota","0","0","1",0
"GCF.000421485.1.Bacteria.Aquificota",1416,"los",1922.45,0,961.225,542,"0.099941","0.099941","0.800118",4,"GCF.000421485.1.Bacteria.Aquificota","0","0","1",0
"GCF.000427095.1.Bacteria.Armatimonadota",972,"los",1340.34,0,670.17,559,"0.121774","0.073467","0.804758",2,"GCF.000427095.1.Bacteria.Armatimonadota","0","0","1",0
"GCF.000620765.1.Bacteria.Desulfobacterota.I",1221,"hgt",1616.13,0,808.065,448,"0.250866","0.346074","0.403060",2,"GCF.000620765.1.Bacteria.Desulfobacterota.I","0","0","1",0
"GCF.000757605.1.Bacteria.Proteobacteria",890,"hgt",1066.3815,0,533.19075,254,"0.256187","0.714745","0.029068",2,"GCF.000757605.1.Bacteria.Proteobacteria","0","0","1",0
"GCF.001027545.1.Bacteria.Elusimicrobiota",989,"hgt",1336.82,0,668.41,130,"0.112687","0.112687","0.774626",2,"GCF.001027545.1.Bacteria.Elusimicrobiota","0","0","1",0
"GCF.001027545.1.Bacteria.Elusimicrobiota",989,"los",1336.82,0,668.41,130,"0.112687","0.112687","0.774626",2,"GCF.001027545.1.Bacteria.Elusimicrobiota","0","0","1",0
"GCF.001027545.1.Bacteria.Elusimicrobiota",989,"los",1336.82,0,668.41,130,"0.112687","0.112687","0.774626",2,"GCF.001027545.1.Bacteria.Elusimicrobiota","0","0","1",0
"GCF.001613805.1.Bacteria.Proteobacteria",1088,"hgt",1422.265,0,711.1325,234,"0.869932","0.125916","0.004153",2,"GCF.001613805.1.Bacteria.Proteobacteria","0","1","0",0
"GCF.001641825.1.Bacteria.Proteobacteria",1211,"hgt",1596.945,0,798.4725,287,"0.038675","0.064327","0.896999",4,"GCF.001641825.1.Bacteria.Proteobacteria","1","0","0",0
"GCF.001641825.1.Bacteria.Proteobacteria",1211,"los",1596.945,0,798.4725,287,"0.038675","0.064327","0.896999",4,"GCF.001641825.1.Bacteria.Proteobacteria","1","0","0",0
"GCF.001697225.1.Bacteria.Proteobacteria",1042,"hgt",1386.92,0,693.46,331,"0.500754","0.443312","0.055934",2,"GCF.001697225.1.Bacteria.Proteobacteria","0","0","1",0
"GCF.001886815.1.Bacteria.Calditrichota",1074,"hgt",1458.26,0,729.13,504,"0.504135","0.447110","0.048755",2,"GCF.001886815.1.Bacteria.Calditrichota","1","0","0",0
"GCF.002020875.1.Bacteria.Proteobacteria",1042,"hgt",1386.92,0,693.46,331,"0.500754","0.443312","0.055934",2,"GCF.002020875.1.Bacteria.Proteobacteria","0","0","1",0
"GCF.002109495.1.Bacteria.Proteobacteria",1637,"hgt",2611.035,0,1305.5175,213,"0.505852","0.449258","0.044890",57,"GCF.002109495.1.Bacteria.Proteobacteria","0","1","0",0
"GCF.002148795.1.Bacteria.Proteobacteria",1113,"hgt",1476.57,0,738.285,240,"0.371690","0.189980","0.438330",5,"GCF.002148795.1.Bacteria.Proteobacteria","0","0","1",0
"GCF.002148795.1.Bacteria.Proteobacteria",1113,"los",1476.57,0,738.285,240,"0.371690","0.189980","0.438330",5,"GCF.002148795.1.Bacteria.Proteobacteria","0","0","1",0
"GCF.002277955.1.Bacteria.Planctomycetota",1394,"hgt",1867.775,0,933.8875,168,"0.798254","0.188863","0.012883",4,"GCF.002277955.1.Bacteria.Planctomycetota","0","0","1",0
"GCF.002958735.1.Bacteria.Proteobacteria",1069,"hgt",1414.39,0,707.195,295,"0.150744","0.266852","0.582405",2,"GCF.002958735.1.Bacteria.Proteobacteria","0","0","1",0
"GCF.003258945.1.Bacteria.Proteobacteria",917,"hgt",1181.4985,0,590.74925,249,"0.638381","0.229061","0.132558",2,"GCF.003258945.1.Bacteria.Proteobacteria","0","0","1",0
