"right.node","left.node","event","left.date","right.date","midpoint.date","left.BT_node","left.host_associated","left.marine_deep","left.marine_shallow","left.terrestrial","left.ungrouped","left.leaves_count","right.BT_node","right.host_associated","right.marine_deep","right.marine_shallow","right.terrestrial","right.ungrouped","right.leaves_count"
"GCF.001870225.1.Bacteria.Cyanobacteria",1492,"hgt",2064.395,0,1032.1975,857,"0.2","0.2","0.2","0.2","0.2",7,"GCF.001870225.1.Bacteria.Cyanobacteria","0","0","0","0","1",0
"GCF.002109495.1.Bacteria.Proteobacteria",1637,"hgt",2611.035,0,1305.5175,213,"0.2","0.2","0.2","0.2","0.2",57,"GCF.002109495.1.Bacteria.Proteobacteria","0","0","1","0","0",0
"GCF.002114285.1.Archaea.Halobacteriota",1015,"hgt",1371.305,0,685.6525,46,"0.2","0.2","0.2","0.2","0.2",2,"GCF.002114285.1.Archaea.Halobacteriota","0","0","0","1","0",0
"GCF.002148795.1.Bacteria.Proteobacteria",1113,"los",1476.57,0,738.285,240,"0.2","0.2","0.2","0.2","0.2",5,"GCF.002148795.1.Bacteria.Proteobacteria","0","0","0","1","0",0
"GCF.002148795.1.Bacteria.Proteobacteria",1113,"los",1476.57,0,738.285,240,"0.2","0.2","0.2","0.2","0.2",5,"GCF.002148795.1.Bacteria.Proteobacteria","0","0","0","1","0",0
"GCF.002251795.1.Bacteria.Proteobacteria",1040,"los",1394.155,0,697.0775,246,"0.2","0.2","0.2","0.2","0.2",3,"GCF.002251795.1.Bacteria.Proteobacteria","0","0","0","1","0",0
"GCF.002251945.1.Bacteria.Cyanobacteria",1362,"hgt",1717.695,0,858.8475,841,"0.2","0.2","0.2","0.2","0.2",2,"GCF.002251945.1.Bacteria.Cyanobacteria","0","0","0","0","1",0
"GCF.002257705.1.Bacteria.Firmicutes.C",918,"hgt",1109.4215,0,554.71075,648,"0.2","0.2","0.2","0.2","0.2",3,"GCF.002257705.1.Bacteria.Firmicutes.C","0","0","0","0","1",0
"GCF.002798435.1.Bacteria.Proteobacteria",986,"hgt",1312.7,0,656.35,260,"0.2","0.2","0.2","0.2","0.2",2,"GCF.002798435.1.Bacteria.Proteobacteria","0","0","0","1","0",0
"GCF.002798435.1.Bacteria.Proteobacteria",986,"dup",1312.7,0,656.35,260,"0.2","0.2","0.2","0.2","0.2",2,"GCF.002798435.1.Bacteria.Proteobacteria","0","0","0","1","0",0
"GCF.002798435.1.Bacteria.Proteobacteria",986,"hgt",1312.7,0,656.35,260,"0.2","0.2","0.2","0.2","0.2",2,"GCF.002798435.1.Bacteria.Proteobacteria","0","0","0","1","0",0
"GCF.002798435.1.Bacteria.Proteobacteria",986,"hgt",1312.7,0,656.35,260,"0.2","0.2","0.2","0.2","0.2",2,"GCF.002798435.1.Bacteria.Proteobacteria","0","0","0","1","0",0
"GCF.002973605.1.Bacteria.Armatimonadota",1126,"hgt",1519.685,0,759.8425,564,"0.2","0.2","0.2","0.2","0.2",2,"GCF.002973605.1.Bacteria.Armatimonadota","0","0","1","0","0",0
"GCF.003047285.1.Bacteria.Actinobacteriota",886,"dup",976.5785,0,488.28925,585,"0.2","0.2","0.2","0.2","0.2",2,"GCF.003047285.1.Bacteria.Actinobacteriota","0","0","0","0","1",0
"GCF.003097315.1.Bacteria.Proteobacteria",1044,"hgt",1391.71,0,695.855,319,"0.2","0.2","0.2","0.2","0.2",4,"GCF.003097315.1.Bacteria.Proteobacteria","0","0","1","0","0",0
"GCF.003173035.1.Bacteria.Proteobacteria",948,"hgt",1237.1635,0,618.58175,262,"0.2","0.2","0.2","0.2","0.2",2,"GCF.003173035.1.Bacteria.Proteobacteria","1","0","0","0","0",0
"GCF.003173035.1.Bacteria.Proteobacteria",948,"los",1237.1635,0,618.58175,262,"0.2","0.2","0.2","0.2","0.2",2,"GCF.003173035.1.Bacteria.Proteobacteria","1","0","0","0","0",0
"GCF.003258945.1.Bacteria.Proteobacteria",917,"hgt",1181.4985,0,590.74925,249,"0.2","0.2","0.2","0.2","0.2",2,"GCF.003258945.1.Bacteria.Proteobacteria","0","0","0","1","0",0
"GCF.003258945.1.Bacteria.Proteobacteria",917,"hgt",1181.4985,0,590.74925,249,"0.2","0.2","0.2","0.2","0.2",2,"GCF.003258945.1.Bacteria.Proteobacteria","0","0","0","1","0",0
"GCF.003258945.1.Bacteria.Proteobacteria",917,"hgt",1181.4985,0,590.74925,249,"0.2","0.2","0.2","0.2","0.2",2,"GCF.003258945.1.Bacteria.Proteobacteria","0","0","0","1","0",0
"GCF.003258945.1.Bacteria.Proteobacteria",917,"hgt",1181.4985,0,590.74925,249,"0.2","0.2","0.2","0.2","0.2",2,"GCF.003258945.1.Bacteria.Proteobacteria","0","0","0","1","0",0
"GCF.003443735.1.Bacteria.Actinobacteriota",975,"hgt",1276.115,0,638.0575,584,"0.2","0.2","0.2","0.2","0.2",3,"GCF.003443735.1.Bacteria.Actinobacteriota","0","0","0","1","0",0
"GCF.003443735.1.Bacteria.Actinobacteriota",975,"hgt",1276.115,0,638.0575,584,"0.2","0.2","0.2","0.2","0.2",3,"GCF.003443735.1.Bacteria.Actinobacteriota","0","0","0","1","0",0
"GCF.003612015.1.Bacteria.Proteobacteria",953,"hgt",1256.25,0,628.125,320,"0.2","0.2","0.2","0.2","0.2",3,"GCF.003612015.1.Bacteria.Proteobacteria","0","0","0","0","1",0
"GCF.003612015.1.Bacteria.Proteobacteria",953,"hgt",1256.25,0,628.125,320,"0.2","0.2","0.2","0.2","0.2",3,"GCF.003612015.1.Bacteria.Proteobacteria","0","0","0","0","1",0
"GCF.003967555.1.Bacteria.Chloroflexota",1164,"hgt",1538.99,0,769.495,734,"0.2","0.2","0.2","0.2","0.2",2,"GCF.003967555.1.Bacteria.Chloroflexota","0","0","0","1","0",0
"GCF.004348535.1.Bacteria.Actinobacteriota",1120,"hgt",1480.79,0,740.395,582,"0.2","0.2","0.2","0.2","0.2",9,"GCF.004348535.1.Bacteria.Actinobacteriota","0","1","0","0","0",0
"GCF.004348535.1.Bacteria.Actinobacteriota",1120,"hgt",1480.79,0,740.395,582,"0.2","0.2","0.2","0.2","0.2",9,"GCF.004348535.1.Bacteria.Actinobacteriota","0","1","0","0","0",0
"GCF.004348535.1.Bacteria.Actinobacteriota",1120,"dup",1480.79,0,740.395,582,"0.2","0.2","0.2","0.2","0.2",9,"GCF.004348535.1.Bacteria.Actinobacteriota","0","1","0","0","0",0
"GCF.004348535.1.Bacteria.Actinobacteriota",1120,"hgt",1480.79,0,740.395,582,"0.2","0.2","0.2","0.2","0.2",9,"GCF.004348535.1.Bacteria.Actinobacteriota","0","1","0","0","0",0
"GCF.004348535.1.Bacteria.Actinobacteriota",1120,"dup",1480.79,0,740.395,582,"0.2","0.2","0.2","0.2","0.2",9,"GCF.004348535.1.Bacteria.Actinobacteriota","0","1","0","0","0",0
"GCF.004348535.1.Bacteria.Actinobacteriota",1120,"hgt",1480.79,0,740.395,582,"0.2","0.2","0.2","0.2","0.2",9,"GCF.004348535.1.Bacteria.Actinobacteriota","0","1","0","0","0",0
"GCF.900079095.1.Bacteria.Tectomicrobia",1264,"hgt",1667.435,0,833.7175,381,"0.2","0.2","0.2","0.2","0.2",2,"GCF.900079095.1.Bacteria.Tectomicrobia","0","1","0","0","0",0
"GCF.900079095.1.Bacteria.Tectomicrobia",1264,"dup",1667.435,0,833.7175,381,"0.2","0.2","0.2","0.2","0.2",2,"GCF.900079095.1.Bacteria.Tectomicrobia","0","1","0","0","0",0
"GCF.900079095.1.Bacteria.Tectomicrobia",1264,"hgt",1667.435,0,833.7175,381,"0.2","0.2","0.2","0.2","0.2",2,"GCF.900079095.1.Bacteria.Tectomicrobia","0","1","0","0","0",0
"GCF.900079095.1.Bacteria.Tectomicrobia",1264,"hgt",1667.435,0,833.7175,381,"0.2","0.2","0.2","0.2","0.2",2,"GCF.900079095.1.Bacteria.Tectomicrobia","0","1","0","0","0",0
"GCF.900079095.1.Bacteria.Tectomicrobia",1264,"hgt",1667.435,0,833.7175,381,"0.2","0.2","0.2","0.2","0.2",2,"GCF.900079095.1.Bacteria.Tectomicrobia","0","1","0","0","0",0
"GCF.900079095.1.Bacteria.Tectomicrobia",1264,"hgt",1667.435,0,833.7175,381,"0.2","0.2","0.2","0.2","0.2",2,"GCF.900079095.1.Bacteria.Tectomicrobia","0","1","0","0","0",0
"GCF.900079095.1.Bacteria.Tectomicrobia",1264,"hgt",1667.435,0,833.7175,381,"0.2","0.2","0.2","0.2","0.2",2,"GCF.900079095.1.Bacteria.Tectomicrobia","0","1","0","0","0",0
"GCF.900102465.1.Bacteria.Proteobacteria",954,"hgt",1226.72,0,613.36,241,"0.2","0.2","0.2","0.2","0.2",4,"GCF.900102465.1.Bacteria.Proteobacteria","0","1","0","0","0",0
"GCF.900102465.1.Bacteria.Proteobacteria",954,"hgt",1226.72,0,613.36,241,"0.2","0.2","0.2","0.2","0.2",4,"GCF.900102465.1.Bacteria.Proteobacteria","0","1","0","0","0",0
"GCF.900105685.1.Bacteria.Verrucomicrobiota",974,"hgt",1342.065,0,671.0325,149,"0.2","0.2","0.2","0.2","0.2",2,"GCF.900105685.1.Bacteria.Verrucomicrobiota","0","0","0","1","0",0
"GCF.900106035.1.Bacteria.Actinobacteriota",884,"hgt",987.523,0,493.7615,588,"0.2","0.2","0.2","0.2","0.2",2,"GCF.900106035.1.Bacteria.Actinobacteriota","0","1","0","0","0",0
"GCF.900106035.1.Bacteria.Actinobacteriota",884,"hgt",987.523,0,493.7615,588,"0.2","0.2","0.2","0.2","0.2",2,"GCF.900106035.1.Bacteria.Actinobacteriota","0","1","0","0","0",0
"GCF.900106035.1.Bacteria.Actinobacteriota",884,"hgt",987.523,0,493.7615,588,"0.2","0.2","0.2","0.2","0.2",2,"GCF.900106035.1.Bacteria.Actinobacteriota","0","1","0","0","0",0
"GCF.900111015.1.Bacteria.Proteobacteria",1305,"hgt",1675.53,0,837.765,278,"0.2","0.2","0.2","0.2","0.2",2,"GCF.900111015.1.Bacteria.Proteobacteria","0","0","0","0","1",0
"GCF.900129635.1.Bacteria.Planctomycetota",928,"hgt",1208.648,0,604.324,170,"0.2","0.2","0.2","0.2","0.2",2,"GCF.900129635.1.Bacteria.Planctomycetota","0","0","0","1","0",0
"GCF.900129635.1.Bacteria.Planctomycetota",928,"hgt",1208.648,0,604.324,170,"0.2","0.2","0.2","0.2","0.2",2,"GCF.900129635.1.Bacteria.Planctomycetota","0","0","0","1","0",0
"GCF.900167455.1.Bacteria.Proteobacteria",1012,"hgt",1359.195,0,679.5975,248,"0.2","0.2","0.2","0.2","0.2",3,"GCF.900167455.1.Bacteria.Proteobacteria","0","0","0","0","1",0
"GCF.900167455.1.Bacteria.Proteobacteria",1012,"hgt",1359.195,0,679.5975,248,"0.2","0.2","0.2","0.2","0.2",3,"GCF.900167455.1.Bacteria.Proteobacteria","0","0","0","0","1",0
"GCF.900167455.1.Bacteria.Proteobacteria",1012,"hgt",1359.195,0,679.5975,248,"0.2","0.2","0.2","0.2","0.2",3,"GCF.900167455.1.Bacteria.Proteobacteria","0","0","0","0","1",0
"GCF.900167455.1.Bacteria.Proteobacteria",1012,"hgt",1359.195,0,679.5975,248,"0.2","0.2","0.2","0.2","0.2",3,"GCF.900167455.1.Bacteria.Proteobacteria","0","0","0","0","1",0
"GCF.900167455.1.Bacteria.Proteobacteria",1012,"hgt",1359.195,0,679.5975,248,"0.2","0.2","0.2","0.2","0.2",3,"GCF.900167455.1.Bacteria.Proteobacteria","0","0","0","0","1",0
"GCF.900167455.1.Bacteria.Proteobacteria",1012,"hgt",1359.195,0,679.5975,248,"0.2","0.2","0.2","0.2","0.2",3,"GCF.900167455.1.Bacteria.Proteobacteria","0","0","0","0","1",0
"GCF.900167455.1.Bacteria.Proteobacteria",1012,"hgt",1359.195,0,679.5975,248,"0.2","0.2","0.2","0.2","0.2",3,"GCF.900167455.1.Bacteria.Proteobacteria","0","0","0","0","1",0
"GCF.900167455.1.Bacteria.Proteobacteria",1012,"hgt",1359.195,0,679.5975,248,"0.2","0.2","0.2","0.2","0.2",3,"GCF.900167455.1.Bacteria.Proteobacteria","0","0","0","0","1",0
"GCF.900172325.1.Bacteria.Proteobacteria",986,"hgt",1312.7,0,656.35,260,"0.2","0.2","0.2","0.2","0.2",2,"GCF.900172325.1.Bacteria.Proteobacteria","0","1","0","0","0",0
"GCF.900172325.1.Bacteria.Proteobacteria",986,"hgt",1312.7,0,656.35,260,"0.2","0.2","0.2","0.2","0.2",2,"GCF.900172325.1.Bacteria.Proteobacteria","0","1","0","0","0",0
"GCF.900172325.1.Bacteria.Proteobacteria",986,"los",1312.7,0,656.35,260,"0.2","0.2","0.2","0.2","0.2",2,"GCF.900172325.1.Bacteria.Proteobacteria","0","1","0","0","0",0
"GCF.900177345.1.Bacteria.Proteobacteria",1505,"hgt",2061.575,0,1030.7875,209,"0.2","0.2","0.2","0.2","0.2",2,"GCF.900177345.1.Bacteria.Proteobacteria","0","0","0","1","0",0
"GCF.900489485.1.Bacteria.Bacteroidota",872,"hgt",860.4425,0,430.22125,492,"0.2","0.2","0.2","0.2","0.2",2,"GCF.900489485.1.Bacteria.Bacteroidota","0","0","1","0","0",0
