Clade,Date (MYA)
GCF.000353285.1.Bacteria.Cyanobacteria,52.22400000000016
2051.72_1881.45,2017.2409000000007
GCF.000317045.1.Bacteria.Cyanobacteria,52.230900000000474
1658.88_1600.4,1668.6319000000008
402.821_91.5961,263.08190000000104
Richelia.intracellularis.HM01,52.23190000000068
Richelia.intracellularis.HH01,52.23190000000068
1498.21_1275.62,1453.5579000000007
1178.07_732.683,1031.9399000000008
Nostoc.sp.PCC7120,52.22790000000077
GCF.000020025.1.Bacteria.Cyanobacteria,52.22790000000077
Fischerella.muscicola.CCMEE5323,52.22790000000077
2385.3_2151.04,2329.0482
GCF.001870225.1.Bacteria.Cyanobacteria,52.22819999999956
2161.01_1865.03,2075.9982
Cyanelle.Glaucophyta.Cyanophora.paradoxa,52.22819999999956
2062.79_1728.66,1960.7772
1907.79_1538.7,1794.4322000000002
1741.06_1372.18,1617.9172000000003
Chloroplast.Rhodophyta.Porphyridium.purpureum,52.227200000000266
Chloroplast.Rhodophyta.Gracilariopsis.lemaneiformis,52.227200000000266
Chloroplast.Rhodophyta.Cyanidioschyzon.merolae,52.232200000000375
1949.34_1523.08,1800.6601999999998
Chloroplast.Streptophyta.Oryza.sativa,52.23019999999997
Chloroplast.Chlorophyta.Koliella.corcontica,52.23019999999997
